identificacion,nombre,correo,celular,calificacion,foto_id
651505136,Boyd Fulbrook,[email],(873) 2804486,0.21,2
942156046,Abbye Reubel,[email],(299) 1104162,3.09,3
398050107,Eadie Kobpal,[email],(338) 2953235,2.56,4
618109576,Morty Gage,[email],(196) 4620767,2.04,5
33537083,Carl Sheddan,[email],(375) 8062378,1.7,6
464779217,Ros Flux,[email],(167) 9611074,1.51,7
61196831,Thornton Hempshall,[email],(817) 9744454,0.83,8
484217611,Alex Winscum,[email],(112) 8722947,1.43,9
265740062,Lyon Mengo,[email],(129) 1693367,2.79,10
527728367,Marilyn Lyddiard,[email],(579) 8704723,1.1,11
